date,trade_date,market_return,801010.SI_return,801020.SI_return,801030.SI_return,801040.SI_return,801050.SI_return,801080.SI_return,801110.SI_return,801120.SI_return,801180.SI_return,801150.SI_return,801010.SI_excess_return,801020.SI_excess_return,801030.SI_excess_return,801040.SI_excess_return,801050.SI_excess_return,801080.SI_excess_return,801110.SI_excess_return,801120.SI_excess_return,801180.SI_excess_return,801150.SI_excess_return
2015-06-30,20150630,-0.07253698383951923,-0.07409344944881435,0.01811543598812637,-0.09019344744093616,0.030895981115097282,-0.12204078621010617,-0.11409137425345717,-0.04352374487395272,-0.030264874244081752,-0.04013720941555643,-0.11868538071623325,-0.0015564656092951212,0.0906524198276456,-0.017656463601416927,0.10343296495461651,-0.049503802370586936,-0.041554390413937936,0.029013238965566512,0.04227210959543748,0.0323997744239628,-0.046148396876714015
2015-07-31,20150731,-0.1434332845010149,-0.08400059311981023,-0.2212767601823944,-0.16542276180051085,-0.17454894190090553,-0.20847313357252917,-0.15543841021440963,-0.18550403385881253,-0.13680889859114054,-0.15582619907843742,-0.11877507204969973,0.05943269138120466,-0.0778434756813795,-0.021989477299495963,-0.03111565739989064,-0.06503984907151428,-0.012005125713394738,-0.04207074935779764,0.006624385909874353,-0.012392914577422531,0.024658212451315165
2015-08-31,20150831,-0.12493838240086741,-0.14261153518748515,-0.1373450510624361,-0.13639782316252902,-0.12101020366123294,-0.13185520756196356,-0.16088610073978615,-0.1402578645504876,-0.100075138948581,-0.12098545274808348,-0.12701088691673235,-0.01767315278661774,-0.012406668661568698,-0.01145944076166161,0.003928178739634469,-0.006916825161096152,-0.035947718338918744,-0.0153194821496202,0.02486324345228641,0.003952929652783932,-0.002072504515864937
2015-09-30,20150930,-0.04778717062395155,-0.07081751834321848,-0.08698778477972624,-0.06424113259247988,-0.16639221065722576,-0.0761007275464125,-0.06355474411338435,-0.1066146185244492,-0.047302829073046504,-0.06632810570511238,-0.0295327445857535,-0.02303034771926693,-0.03920061415577469,-0.01645396196852833,-0.11860504003327421,-0.02831355692246096,-0.015767573489432807,-0.058827447900497654,0.00048434155090504305,-0.018540935081160836,0.018254426038198046
2015-10-30,20151030,0.10802609161941201,0.1530708407633048,0.09839747729470738,0.1732325467896989,0.07134797977336893,0.15621849680767652,0.18219824571276977,0.13820129555620597,0.09303003642018237,0.16289922982270078,0.14693015390947894,0.04504474914389278,-0.009628614324704632,0.06520645517028689,-0.03667811184604308,0.04819240518826451,0.07417215409335776,0.03017520393679396,-0.014996055199229641,0.05487313820328876,0.03890406229006693
2015-11-30,20151130,0.01857882237748254,0.06686597637450786,0.017334342878120523,0.09377640192189873,-0.03323175105226883,0.07804495694830571,0.1414144161911821,0.05552888061586492,0.009169345869036727,0.05579204763780976,0.027442303145668312,0.04828715399702532,-0.0012444794993620167,0.0751975795444162,-0.05181057342975137,0.05946613457082317,0.12283559381369957,0.03695005823838238,-0.009409476508445813,0.03721322526032722,0.008863480768185772
2015-12-31,20151231,0.02721799033785577,0.04547991707105914,0.025127143968696197,0.05196482217983389,0.01827637498054746,0.042745260360218085,0.04504370311671457,0.1096283488807781,0.07830404357833265,0.1384141286094338,0.06332050614867035,0.01826192673320337,-0.0020908463691595713,0.024746831841978123,-0.008941615357308308,0.015527270022362316,0.017825712778858804,0.08241035854292234,0.05108605324047688,0.11119613827157804,0.036102515810814584
2016-01-29,20160129,-0.22648792856654443,-0.24531970995385632,-0.1665763731715567,-0.27719503274787916,-0.2232059652477405,-0.2739096257955338,-0.2859934890562552,-0.21611812706430933,-0.20036970458038028,-0.2523211920082188,-0.25730391819576115,-0.018831781387311897,0.059911555394987714,-0.05070710418133473,0.0032819633188039266,-0.04742169722898937,-0.059505560489710785,0.010369801502235099,0.026118223986164146,-0.02583326344167436,-0.030815989629216722
2016-02-29,20160229,-0.018125730566920017,0.022422728878914056,0.023289348208422878,-0.010884067293476574,-0.008460334432797034,0.06211906609915774,-0.026866377183302315,-0.03750520492534648,-0.01115130206685322,-0.00020859591445820946,-0.029130768912376648,0.04054845944583407,0.041415078775342895,0.007241663273443444,0.009665396134122983,0.08024479666607776,-0.008740646616382297,-0.019379474358426463,0.006974428500066798,0.017917134652461808,-0.01100503834545663
2016-03-31,20160331,0.11753663254065616,0.14558400937634608,0.04445447656514512,0.16220178595228574,0.06977924618848985,0.15019386735747786,0.17846475752851387,0.12551631078561631,0.1632084758760599,0.09510612807703622,0.12894239471043467,0.02804737683568992,-0.07308215597551104,0.04466515341162958,-0.04775738635216631,0.0326572348168217,0.06092812498785771,0.007979678244960153,0.04567184333540375,-0.022430504463619938,0.01140576216977851
2016-04-29,20160429,-0.021835171767510042,-0.03754641685027971,0.028095004337745255,-0.003625876956287133,0.013125771025820132,0.0040481896495887515,-0.02128192898596626,0.005015169056040936,0.010871039084307865,-0.015790646983057544,-0.01719812954151967,-0.015711245082769665,0.0499301761052553,0.01820929481122291,0.034960942793330174,0.025883361417098794,0.0005532427815437835,0.026850340823550978,0.03270621085181791,0.0060445247844524985,0.004637042225990373
2016-05-31,20160531,-0.007387885066452826,-3.201834010513327e-05,-0.07123702331224235,-0.027426753101673973,-0.049451414995934084,0.01574334448572423,0.044862446020645486,0.0052906439378417325,0.013984224191628591,-0.027417399656889385,-0.004547125448227551,0.007355866726347693,-0.06384913824578953,-0.020038868035221147,-0.04206352992948126,0.023131229552177057,0.05225033108709831,0.012678529004294559,0.021372109258081418,-0.02002951459043656,0.002840759618225275
2016-06-30,20160630,0.004453791654438044,0.01600648071953903,0.010679677572677182,0.05236979773966843,-0.017096505450994837,0.04856496209606176,0.08911683200675435,0.040302090174143546,0.06860100538577796,0.007135448450751536,0.04134099387277623,0.011552689065100985,0.006225885918239138,0.04791600608523039,-0.02155029710543288,0.044111170441623715,0.08466304035231631,0.0358482985197055,0.06414721373133991,0.002681656796313492,0.03688720221833819
2016-07-29,20160729,0.016976002916432975,0.015517947748258765,0.029653019047801932,0.010107524747890784,0.008038460662125102,0.013490260857595082,-0.05240454495725433,0.04348403415856361,0.05465057045365951,-0.03693180601648638,0.04625416842860264,-0.0014580551681742104,0.012677016131368957,-0.006868478168542191,-0.008937542254307873,-0.003485742058837893,-0.0693805478736873,0.026508031242130636,0.03767456753722653,-0.053907808932919354,0.029278165512169663
2016-08-31,20160831,0.03562937953687051,0.033370159573477665,0.040195618469415884,0.04035952260113618,0.07817041802096658,0.011952461799660474,0.04342074880422242,-0.003834255042629464,-0.011893181287701782,0.12096682755262878,0.034898042972492105,-0.0022592199633928445,0.0045662389325453745,0.004730143064265668,0.04254103848409607,-0.023676917737210035,0.007791369267351911,-0.03946363457949997,-0.04752256082457229,0.08533744801575827,-0.0007313365643784042
2016-09-30,20160930,-0.026183190941085233,-0.033292591002051064,0.000943880903736094,-0.002958477454198749,-0.016939132330682116,-0.04751627407556547,-0.007119530338620339,0.043727553531228924,-0.033417717370822775,-0.003357714612107654,-0.01385555420980955,-0.0071094000609658314,0.027127071844821327,0.023224713486886484,0.009244058610403116,-0.021333083134480235,0.019063660602464894,0.06991074447231416,-0.007234526429737542,0.02282547632897758,0.012327636731275682
2016-10-31,20161031,0.031879689939405154,0.03277715819460014,0.06487836611917497,0.029394774472759844,0.04413527196420719,0.04964151241178727,0.028230184581976125,0.007983451242561168,0.06923937549795744,-0.003751101948383906,0.01795035360554853,0.0008974682551949886,0.032998676179769815,-0.00248491546664531,0.012255582024802036,0.017761822472382116,-0.003649505357429028,-0.023896238696843985,0.03735968555855229,-0.03563079188778906,-0.013929336333856623
2016-11-30,20161130,0.04823170000116117,0.026981338659415544,0.006030629545040522,0.0294968154233477,0.07307329387399975,0.032993410983841676,0.008760493857745022,0.09377469470625122,0.0197950604170134,0.044811179424489866,0.018062261925574363,-0.021250361341745627,-0.04220107045612065,-0.01873488457781347,0.024841593872838574,-0.015238289017319495,-0.03947120614341615,0.045542994705090045,-0.02843663958414777,-0.0034205205766713043,-0.030169438075586807
2016-12-30,20161230,-0.04504475953174647,-0.016981916806766972,-0.04540427914439393,-0.012939277140014527,-0.016071686879991387,-0.066127581707501,-0.05992828988568122,-0.0808431726527582,-0.029116880795036604,-0.06872720181697234,-0.0570202329858982,0.028062842724979498,-0.0003595196126474631,0.03210548239173194,0.028973072651755083,-0.021082822175754523,-0.014883530353934749,-0.03579841312101173,0.015927878736709866,-0.02368244228522587,-0.01197547345415173
2017-01-26,20170126,0.017891589770324234,-0.028293566610254173,0.014105755229838701,-0.016512864462939647,0.06075612435970834,0.02733206229038232,-0.01495261793269198,0.01927642142818975,0.0100692007355081,-0.011539274797328747,-0.019041609918873048,-0.04618515638057841,-0.003785834540485533,-0.03440445423326388,0.04286453458938411,0.009440472520058085,-0.032844207703016215,0.001384831657865515,-0.007822389034816135,-0.02943086456765298,-0.03693319968919728
2017-02-28,20170228,0.026135695306925832,0.020096403865966783,0.013975731661348245,0.03292053536909423,0.04814355532861625,0.04146787499492022,0.03282557888979132,0.061411125291127355,0.041553054322553296,0.024010483948012418,0.02465623766207603,-0.006039291440959049,-0.012159963645577587,0.006784840062168396,0.022007860021690417,0.015332179687994385,0.006689883582865486,0.03527542998420152,0.015417359015627463,-0.0021252113589134147,-0.001479457644849802
2017-03-31,20170331,-0.005928619044196393,-0.03141738957923779,-0.010854512639476899,-0.011026779746609816,-0.04596701231818512,-0.02025176178621313,0.032286226918348815,0.05177664231439327,0.04129302625270492,-0.01937901954938459,0.001944428141642307,-0.025488770535041394,-0.004925893595280506,-0.0050981607024134235,-0.040038393273988726,-0.014323142742016737,0.03821484596254521,0.057705261358589666,0.047221645296901316,-0.013450400505188198,0.0078730471858387
2017-04-28,20170428,-0.02105685188644646,-0.05693759116159269,-0.05446934987362406,-0.04985236826533457,-0.013768829558303275,-0.0485441791060629,-0.022187950848216453,0.0007760354679529069,-0.006911336589644046,-0.003348472815116188,-0.020799641411838987,-0.035880739275146234,-0.0334124979871776,-0.02879551637888811,0.007288022328143184,-0.027487327219616442,-0.001131098961769994,0.021832887354399366,0.014145515296802413,0.01770837907133027,0.00025721047460747215
2017-05-31,20170531,-0.011880844135877755,-0.08377566366002698,-0.029455938976324147,-0.0652491417082377,-0.03971966937258442,-0.07884624507803972,-0.04388832358178585,0.013152816076166474,0.008488941439673381,-0.028934289301389415,-0.027246907543616916,-0.07189481952414922,-0.017575094840446392,-0.053368297572359946,-0.027838825236706666,-0.06696540094216197,-0.032007479445908094,0.02503366021204423,0.020369785575551136,-0.01705344516551166,-0.015366063407739161
2017-06-30,20170630,0.024140103645027722,0.025457484062135327,0.03998511890805312,0.04923127912718206,0.031626581425352907,0.08158708711892859,0.06003432243130513,0.125333131981185,0.07559196659762568,0.03311735215048017,0.04344960535603515,0.0013173804171076053,0.015845015263025397,0.025091175482154338,0.007486477780325185,0.05744698347390087,0.03589421878627741,0.10119302833615729,0.05145186295259796,0.008977248505452451,0.019309501711007426
2017-07-31,20170731,0.02524756243447368,-0.01643357745531726,0.08065316134540157,0.055575790589956986,0.16226709523756178,0.20557391742759523,0.0010730118690172041,-0.03985592333804022,0.010731933466761712,-0.0029352203690642398,-0.04751850376096878,-0.04168113988979094,0.05540559891092789,0.030328228155483306,0.1370195328030881,0.18032635499312155,-0.024174550565456476,-0.0651034857725139,-0.014515628967711969,-0.02818278280353792,-0.07276606619544246
2017-08-31,20170831,0.02681981333493022,0.04667029887365981,0.0310051211580884,0.0022840740797287484,0.07085981890772897,0.049252580074068186,0.043278768675310664,-0.005304736462598547,0.03162012885672372,0.002219824903531009,0.026454478443104223,0.01985048553872959,0.00418530782315818,-0.024535739255201472,0.044040005572798746,0.022432766739137966,0.016458955340380443,-0.03212454979752877,0.004800315521793497,-0.02459998843139921,-0.0003653348918259969
2017-09-29,20170929,-0.0035309940163233966,-0.008512317684322923,-0.002260984526555765,0.023824539275453693,-0.04424194796547032,0.012922568659449407,0.051072458543619303,0.02974838971332594,0.06952311237630471,0.012101264774679654,0.02197367300270603,-0.0049813236679995265,0.0012700094897676317,0.02735553329177709,-0.04071095394914692,0.016453562675772804,0.0546034525599427,0.03327938372964934,0.0730541063926281,0.01563225879100305,0.025504667019029426
2017-10-31,20171031,0.013257615910452936,0.04164707900832121,-0.060852305454073385,-0.020267636354979746,-0.04056878522740115,-0.05606308025594109,0.06411894329786416,0.10437777264361148,0.09836103804979346,0.006606181586138016,0.05205401461538761,0.028389463097868273,-0.07410992136452632,-0.03352525226543268,-0.053826401137854085,-0.06932069616639402,0.050861327387411226,0.09112015673315854,0.08510342213934052,-0.00665143432431492,0.038796398704934676
2017-11-30,20171130,-0.02244218236770712,-0.04175094379401889,0.001534722742114747,-0.03284817854344224,0.09685428026573595,-0.055451212705794006,-0.06056967890093068,-0.02408204068337272,-0.03307481899226494,0.0001605149482084567,-0.042178880576458466,-0.01930876142631177,0.023976905109821867,-0.010405996175735122,0.11929646263344307,-0.03300903033808689,-0.03812749653322356,-0.0016398583156655988,-0.010632636624557823,0.022602697315915576,-0.019736698208751347
2017-12-29,20171229,-0.00301942488637974,0.008168092186683351,-0.01480908612614884,0.0010457655914857256,-0.07698753753798526,0.016515511488038648,-0.0064986676730595105,0.039319215054382184,0.10079309689683069,-0.0024499994921227675,0.02762479449056565,0.011187517073063091,-0.0117896612397691,0.004065190477865466,-0.07396811265160552,0.019534936374418388,-0.0034792427866797704,0.042338639940761924,0.10381252178321043,0.0005694253942569727,0.030644219376945392
2018-01-31,20180131,0.052510422802321655,0.0011457253532654033,0.056172594520771835,0.005574727067386043,0.06622381757029627,-0.013034407071961795,-0.07838188614956931,0.1034384906078265,0.05522968642263337,0.13619081172778547,-0.01306402859969713,-0.05136469744905625,0.00366217171845018,-0.04693569573493561,0.013713394767974618,-0.06554482987428345,-0.13089230895189097,0.05092806780550485,0.002719263620311718,0.08368038892546381,-0.06557445140201879
2018-02-28,20180228,-0.0636126467428918,-0.07272479564032697,-0.0783836430199627,-0.031662491381650115,0.0164662674844247,-0.028018700313545475,0.033189281008199734,-0.06775263913891627,-0.06890974007614259,-0.11427746928738136,-0.03314006958498694,-0.009112148897435168,-0.014770996277070902,0.03195015536124168,0.0800789142273165,0.035593946429346324,0.09680192775109153,-0.004139992396024472,-0.005297093333250791,-0.05066482254448956,0.030472577157904857
2018-03-30,20180330,-0.027769153171373406,-0.0026850518644765398,-0.07736931729604624,-0.008924314084307494,-0.12992410014249856,-0.018490116311229432,0.010115357996633323,-0.043045132258685226,-0.05434560002259836,-0.018063085213808394,0.11041554740604065,0.025084101306896867,-0.04960016412467283,0.018844839087065912,-0.10215494697112515,0.009279036860143974,0.03788451116800673,-0.01527597908731182,-0.026576446851224955,0.009706067957565012,0.13818470057741405
2018-04-27,20180427,-0.027348632663036998,-0.03267567040001185,-0.04715206223253354,-0.034832161967114916,-0.0007640649626533547,-0.05535489225661672,-0.07905035454627052,-0.056001709932938515,-0.013499990665198025,-0.05763028330836251,0.001103210998452786,-0.005327037736974849,-0.019803429569496545,-0.007483529304077918,0.026584567700383643,-0.02800625959357972,-0.05170172188323352,-0.028653077269901517,0.013848641997838973,-0.03028165064532551,0.028451843661489784
2018-05-31,20180531,0.0042962372722106235,0.059928801233604334,-0.013661258090697626,0.01393721181665386,-0.07407839197358357,-0.031792777474963674,-0.028764591028852315,0.04847359059992784,0.17193730495326465,-0.05119328532345435,0.06605200857314952,0.05563256396139371,-0.01795749536290825,0.009640974544443237,-0.07837462924579419,-0.0360890147471743,-0.03306082830106294,0.04417735332771722,0.16764106768105402,-0.055489522595664975,0.0617557713009389
2018-06-29,20180629,-0.08013506170622009,-0.13342672917003429,-0.049742075565636035,-0.07998246086081284,-0.025289501653501634,-0.10322961917325546,-0.08171463932698897,-0.03971130417486557,-0.06770038942237422,-0.08156816285512769,-0.0881878209831255,-0.053291667463814196,0.030392986140584055,0.00015260084540724694,0.054845560052718456,-0.02309455746703537,-0.0015795776207688794,0.04042375753135452,0.012434672283845871,-0.0014331011489076007,-0.008052759276905408
2018-07-31,20180731,0.010178695224936973,0.00683548816328905,-0.02401353490148994,0.02141080216490998,0.09654108600173239,-0.00895115902830279,-0.0051106270444329915,-0.07000698324022347,-0.01998607375023176,-0.022423325277499573,-0.06103694594295983,-0.0033432070616479237,-0.034192230126426915,0.011232106939973008,0.08636239077679542,-0.019129854253239764,-0.015289322269369965,-0.08018567846516045,-0.030164768975168732,-0.032602020502436546,-0.0712156411678968
2018-08-31,20180831,-0.052548653682153446,-0.08780106220923056,-0.0250107178139386,-0.06728338983290494,-0.0686834318501528,-0.10485131540798454,-0.07735342684431556,-0.12145036637787032,-0.10836734928334535,-0.04958232144049046,-0.08071348541667733,-0.03525240852707712,0.027537935868214847,-0.014734736150751493,-0.016134778167999353,-0.05230266172583109,-0.02480477316216212,-0.06890171269571688,-0.0558186956011919,0.0029663322416629834,-0.028164831734523887
2018-09-28,20180928,0.03526281992477753,0.027233666119044653,0.07564924140462503,-0.008459063363387309,0.00015253486909916347,0.0014786389480541118,-0.06794552294480871,0.00987606927372675,0.08383162314126258,-0.0016989897898547213,-0.00911170288252039,-0.00802915380573288,0.0403864214798475,-0.04372188328816484,-0.03511028505567837,-0.03378418097672342,-0.10320834286958624,-0.025386750651050782,0.048568803216485046,-0.036961809714632254,-0.04437452280729792
2018-10-31,20181031,-0.07746894217307321,-0.050685858399458716,-0.06399451160773639,-0.1218949114579152,-0.04936912272348537,-0.09939008313852316,-0.11942573464921624,-0.10012766766242664,-0.21849363485144013,-0.048320981842090216,-0.1258163120597251,0.02678308377361449,0.013474430565336815,-0.04442596928484199,0.028099819449587837,-0.021921140965449948,-0.041956792476143034,-0.022658725489353437,-0.14102469267836693,0.02914796033098299,-0.04834736988665189
2018-11-30,20181130,-0.005607459400188142,0.05914506021419785,-0.05766411715112518,-0.003134032106417939,-0.11786664579746431,-0.0007221146640019604,0.03349707964259485,0.022347003230003937,0.0531884395444433,0.049694085269466504,0.05302999882748072,0.064752519614386,-0.05205665775093704,0.002473427293770203,-0.11225918639727617,0.004885344736186181,0.03910453904278299,0.02795446263019208,0.05879589894463144,0.055301544669654645,0.05863745822766886
2018-12-28,20181228,-0.036431665705891514,-0.006109045144882308,-0.0706634318553685,-0.04968648478708915,-0.0337165872656785,-0.045100329287871,-0.06308712900931912,-0.03414725418654685,-0.00021887478362503376,-0.05291824999796868,-0.10908211779312904,0.030322620561009206,-0.03423176614947698,-0.013254819081197633,0.0027150784402130146,-0.008668663581979485,-0.026655463303427607,0.0022844115193446646,0.03621279092226648,-0.016486584292077167,-0.07265045208723753
2019-01-31,20190131,0.03635917456060711,0.03523959849280933,0.04072853425845624,0.0042042483585051915,0.03803761528115057,-0.02051451969843865,0.017566548657542036,0.1306240313831848,0.09718056455385882,0.03891635899826418,-0.025386411729658942,-0.0011195760677977784,0.004369359697849129,-0.03215492620210192,0.0016784407205434615,-0.05687369425904576,-0.018792625903065074,0.09426485682257768,0.06082138999325171,0.0025571844376570674,-0.06174558629026605
2019-02-28,20190228,0.13788820740919583,0.21977167902555883,0.1367837261242042,0.1793120172773528,0.15019259429602472,0.2270992207011182,0.2877051794783718,0.10322283560272227,0.12600095208191964,0.13690504045078056,0.21497934174653577,0.081883471616363,-0.001104481284991632,0.04142380986815697,0.012304386886828889,0.08921101329192238,0.149816972069176,-0.034665371806473555,-0.011887255327276192,-0.0009831669584152714,0.07709113433733994
2019-03-29,20190329,0.05093721289078301,0.17539736425201502,0.028795648396922502,0.09610422866365864,0.013130322779091541,0.0300724243084296,0.07653144827849023,0.07761313796578961,0.1621849903572148,0.11857409882425873,0.11026481831693768,0.12446015136123201,-0.02214156449386051,0.04516701577287563,-0.03780689011169147,-0.02086478858235341,0.02559423538770722,0.0266759250750066,0.11124777746643177,0.06763688593347572,0.05932760542615467
2019-04-30,20190430,-0.004018108179288049,0.05821731145210007,0.02256346308007484,-0.013960518351497808,-0.053533206831119506,-0.0637910526663582,-0.055472959100595465,0.05268949738098838,0.06350158473392353,-0.03965245925768801,-0.019073899477541567,0.06223541963138812,0.02658157125936289,-0.009942410172209759,-0.04951509865183146,-0.059772944487070157,-0.051454850921307416,0.05670760556027643,0.06751969291321158,-0.03563435107839996,-0.015055791298253518
2019-05-31,20190531,-0.05835712051206832,-0.018738470410068486,-0.05790082506410965,-0.08330850387877964,-0.06501760266886936,0.018838692373117416,-0.08278022838768195,-0.059554726485231524,-0.03304149746008178,-0.07576577185746158,-0.07635733165529612,0.03961865010199983,0.0004562954479586656,-0.02495138336671132,-0.00666048215680104,0.07719581288518573,-0.024423107875613637,-0.0011976059731632072,0.025315623051986536,-0.017408651345393267,-0.018000211143227807
2019-06-28,20190628,0.02766140361045122,-0.07109907884714683,-0.0018232922815193398,-0.003916040100250595,-0.005510787849677623,0.025321191169797697,0.043401337751645785,0.03784188721134063,0.09219897656208254,0.017151357744692675,0.028165532149756256,-0.09876048245759805,-0.029484695891970558,-0.031577443710701814,-0.03317219146012884,-0.002340212440653522,0.015739934141194567,0.010180483600889412,0.06453757295163132,-0.010510045865758544,0.0005041285393050376
2019-07-31,20190731,-0.015566934933219922,0.06402326666994251,-0.0358581236545793,-0.011939770404151506,-0.06608622905292938,-0.058297100347634134,0.05742067112832405,0.007305861346440956,-0.028847956117864393,-0.021575782568666657,-0.01034612911342847,0.07959020160316244,-0.020291188721359377,0.0036271645290684162,-0.05051929411970946,-0.04273016541441421,0.07298760606154397,0.02287279627966088,-0.01328102118464447,-0.006008847635446735,0.005220805819791452
2019-08-30,20190830,-0.01577797283279203,0.0082519634131204,-0.0519062789419682,-0.02963914962020997,-0.05716422941418209,0.021370786919944873,0.043762776642076284,-0.017530193709728303,0.08993278208922595,-0.06717407232245898,0.066454878174532,0.02402993624591243,-0.03612830610917617,-0.01386117678741794,-0.04138625658139006,0.037148759752736904,0.059540749474868315,-0.0017522208769362724,0.10571075492201798,-0.051396099489666947,0.08223285100732403
2019-09-30,20190930,0.006566335335594253,-0.08530524845271692,-0.006769026233016562,0.018271730483774506,-0.0033841196146707775,-0.0350506845754508,0.07625930932689018,0.0022028740714929995,-0.022492267448938508,0.012871838518845324,-0.001259627674722097,-0.09187158378831117,-0.013335361568610815,0.011705395148180253,-0.00995045495026503,-0.04161701991104505,0.06969297399129593,-0.004363461264101254,-0.02905860278453276,0.006305503183251071,-0.00782596301031635
2019-10-31,20191031,0.008215300278226367,0.1259784115697462,-0.020620954775099842,-0.009330326581564852,-0.023680822415945157,-0.04931148829912302,0.0017934026518622304,0.04803849207927646,0.016584859040020383,0.020117953399589217,0.046662352095528714,0.11776311129151984,-0.02883625505332621,-0.01754562685979122,-0.031896122694171525,-0.057526788577349386,-0.006421897626364137,0.039823191801050095,0.008369558761794016,0.01190265312136285,0.03844705181730235
2019-11-29,20191129,-0.01948580020320534,-0.09573178866850485,-0.008846238785944371,-0.002337274859458671,0.022845897150680194,0.00930789965387313,0.035991417608382203,-0.012677871849333111,-0.025714233303109513,-0.011888145667919958,-0.026464137330702853,-0.07624598846529951,0.010639561417260968,0.017148525343746668,0.04233169735388553,0.02879369985707847,0.05547721781158754,0.006807928353872228,-0.006228433099904174,0.007597654535285381,-0.006978337127497514
2019-12-31,20191231,0.06202791731560886,0.016831932721449228,0.05742729099577093,0.10150424954571013,0.04951333051206097,0.15246180867731107,0.10540476152661094,0.10758594375108554,0.04601040115873256,0.10439539233823147,0.040323661745623296,-0.04519598459415963,-0.0046006263198379305,0.039476332230101274,-0.012514586803547889,0.09043389136170221,0.043376844211002075,0.045558026435476684,-0.0160175161568763,0.042367475022622614,-0.021704255569985564
2020-01-23,20200123,-0.024128855089170176,-0.04006529427768202,-0.048889578015791746,-0.0014684613705886473,-0.06115903975994008,-0.008420096314315173,0.13541169776837791,-0.026310377096551818,-0.058685391683798604,-0.06589924772441891,0.0467287615020362,-0.01593643918851184,-0.02476072292662157,0.02266039371858153,-0.037030184670769906,0.015708758774855003,0.1595405528575481,-0.002181522007381642,-0.03455653659462843,-0.04177039263524873,0.07085761659120637
2020-02-28,20200228,-0.03232759779178951,0.08249505599012452,-0.06973025845528769,-0.0016021248064483906,-0.045123753970314984,-0.024439398617044916,0.054113043852389575,-0.031509381155310545,-0.02401867952580017,-0.019328336804299795,0.023406950921873282,0.11482265378191403,-0.03740266066349818,0.030725472985341118,-0.012796156178525475,0.007888199174744592,0.08644064164417908,0.0008182166364789634,0.00830891826598934,0.012999260987489714,0.05573454871366279
2020-03-31,20200331,-0.045136902215877295,0.11299457051695283,-0.06439748817668145,-0.08469639713343835,-0.018742619008517813,-0.1055370462938734,-0.2043763514334378,-0.10851756877374907,0.04261192478939657,-0.06235169587436684,0.011841404225729324,0.15813147273283013,-0.019260585960804155,-0.039559494917561056,0.02639428320735948,-0.0604001440779961,-0.1592394492175605,-0.06338066655787178,0.08774882700527387,-0.017214793658489547,0.05697830644160662
2020-04-30,20200430,0.03991788520217465,-0.00315738574733071,-0.00846236600453365,0.047293408027759165,0.02805182899204217,0.01970996188113916,0.11424079377389651,0.07653987238512605,0.08661923055240117,0.042294245129231633,0.05433009883551154,-0.04307527094950536,-0.0483802512067083,0.007375522825584513,-0.01186605621013248,-0.020207923321035492,0.07432290857172186,0.0366219871829514,0.04670134535022652,0.0023763599270569813,0.01441221363333689
2020-05-29,20200529,-0.0027030693525569305,-0.04383474004095578,-0.007328509014114526,0.010806584585134837,-0.016803193695561935,0.041198613655271776,-0.015388531995796817,0.061418409899212545,0.090723237518892,-0.030954636299287963,0.0502430319882643,-0.04113167068839885,-0.0046254396615575954,0.013509653937691768,-0.014100124343005005,0.04390168300782871,-0.012685462643239886,0.06412147925176948,0.09342630687144893,-0.028251566946731033,0.05294610134082123
2020-06-30,20200630,0.046390854421493044,0.0611864457905662,-0.001180827652836558,0.06464716085972588,0.011634737580350052,0.04669205907856355,0.19160454843021957,0.02404689963040174,0.08590370983615658,0.04641425222288165,0.1687925741774423,0.014795591369073158,-0.0475716820743296,0.01825630643823284,-0.03475611684114299,0.0003012046570705085,0.14521369400872652,-0.022343954791091303,0.03951285541466354,2.33978013886027e-05,0.12240171975594927
2020-07-31,20200731,0.10900118404891113,0.16230530738138071,0.12331765177162568,0.18227940430692735,0.05694481076950497,0.202949091306192,0.10812797227042803,0.10837742898502767,0.17286312039281282,0.07537687926364622,0.15620086561246138,0.05330412333246959,0.014316467722714554,0.07327822025801622,-0.052056373279406154,0.09394790725728086,-0.0008732117784830962,-0.0006237550638834577,0.06386193634390169,-0.0336243047852649,0.047199681563550255
2020-08-31,20200831,0.025882422605148614,0.05015885155550026,0.009519791947534495,0.040956327042188434,0.02002761749765747,-0.010330049345194436,-0.013417212611054996,0.006443010306458552,0.12040826126159776,0.016344813761240307,-0.027681337948046725,0.024276428950351647,-0.01636263065761412,0.01507390443703982,-0.005854805107491146,-0.03621247195034305,-0.03929963521620361,-0.019439412298690062,0.09452583865644915,-0.009537608843908307,-0.05356376055319534
2020-09-30,20200930,-0.05230943570032254,-0.172885898651853,-0.04971761634594252,-0.060199486233813215,-0.03522682769990959,-0.09652013388081837,-0.060944144387623744,-0.01830213278886128,-0.09181520053461079,-0.04634627982934214,-0.08443325352664632,-0.12057646295153046,0.0025918193543800205,-0.007890050533490678,0.017082608000412947,-0.04421069818049583,-0.008634708687301207,0.03400730291146126,-0.03950576483428825,0.005963155870980397,-0.032123817826323786
2020-10-30,20201030,0.002013951297244354,-0.046034825654164835,-0.009081554014234494,0.0275244107220598,0.01711443534039936,0.019013382982447702,0.013922653175941546,0.0726598866173378,0.04163912063001152,-0.04399361801139001,0.023375507098952086,-0.04804877695140919,-0.011095505311478848,0.025510459424815446,0.015100484043155005,0.016999431685203348,0.011908701878697192,0.07064593532009344,0.03962516933276716,-0.046007569308634366,0.021361555801707732
